0,57,2,0,192,0,0,0,0,0,0
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,34
0,773,2,128,189,0,0,0,0,0,0
0,398,3,0,0,92,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,356,8,4,0,64,80,87,0,0,4
0,57,2,0,238,0,0,0,0,0,0
0,660,8,4,12,0,4,20,8,0,8
0,464,8,0,0,0,0,0,0,0,10
0,344,8,0,0,0,0,0,0,0,55
0,57,2,0,253,0,0,0,0,0,0
0,310,8,0,2,0,0,0,0,0,12
0,398,3,0,0,92,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,319,8,0,189,0,188,0,0,0,21
0,356,8,4,0,64,80,87,0,0,4
0,310,8,0,2,0,0,0,0,0,42
0,356,8,4,0,64,80,87,0,0,19
0,57,2,0,223,0,0,0,0,0,0
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,34
0,310,8,0,2,0,0,0,0,0,12
0,398,3,0,0,92,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,380,8,0,0,0,0,16,0,0,18
0,356,8,4,0,64,80,86,0,0,5
0,314,8,87,0,49,0,0,0,0,160
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,356,8,4,0,64,80,87,0,0,34
0,57,2,0,192,0,0,0,0,0,0
0,398,3,0,0,92,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,4
0,476,4,2,0,0,57,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,356,8,4,0,64,80,86,0,0,35
0,310,8,0,2,0,0,0,0,0,12
0,398,3,0,0,92,0,0,0,0,0
0,57,2,0,253,0,0,0,0,0,0
0,319,8,0,191,0,188,0,0,0,19
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,86,0,0,5
0,380,8,0,0,0,0,16,0,0,33
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,356,8,4,0,64,80,86,0,0,35
0,57,2,0,223,0,0,0,0,0,0
0,398,3,0,0,92,0,0,0,0,0
0,773,2,128,159,0,0,0,0,0,0
0,310,8,0,2,0,0,0,0,0,27
0,398,3,0,0,107,0,0,0,0,0
0,57,2,0,238,0,0,0,0,0,0
0,319,8,1,115,0,188,0,0,0,33
0,660,8,4,12,0,4,20,8,0,23
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,86,0,0,35
0,310,8,0,2,0,0,0,0,0,12
0,432,7,0,15,0,0,0,1,117,0
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,4
0,476,4,2,0,0,27,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,57,2,0,223,0,0,0,0,0,0
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,86,0,0,35
0,310,8,0,2,0,0,0,0,0,12
0,426,8,127,255,0,0,0,0,99,21
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,86,0,0,5
0,380,8,0,0,0,0,16,0,0,33
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,356,8,4,0,64,80,86,0,0,35
0,57,2,0,192,0,0,0,0,0,0
0,398,3,0,0,92,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,356,8,4,0,64,80,86,0,0,5
0,310,8,0,2,0,0,0,0,0,42
0,777,8,0,0,0,0,0,0,0,177
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,34
0,310,8,0,2,0,0,0,0,0,12
0,426,8,127,255,0,0,0,0,99,21
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,86,0,0,5
0,476,4,2,0,0,57,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,398,3,0,0,77,0,0,0,0,0
0,57,2,0,223,0,0,0,0,0,0
0,476,4,2,0,0,12,0,0,0,0
0,420,8,0,0,0,0,0,0,0,54
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,107,0,0,0,0,0
0,773,2,128,189,0,0,0,0,0,0
0,310,8,0,2,0,0,0,0,0,42
0,660,8,4,12,0,4,20,8,0,38
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,86,0,0,35
0,380,8,0,0,0,0,16,0,0,3
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,356,8,4,0,64,80,87,0,0,4
0,310,8,0,2,0,0,0,0,0,42
0,660,8,4,12,0,4,20,8,0,53
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,34
0,314,8,87,0,49,0,0,0,0,130
0,432,7,0,15,0,0,0,1,117,0
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,107,0,0,0,0,0
0,57,2,0,253,0,0,0,0,0,0
0,476,4,2,0,0,27,0,0,0,0
0,420,8,0,0,0,0,0,0,0,9
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,34
0,310,8,0,2,0,0,0,0,0,12
0,426,8,127,255,0,0,0,0,99,21
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,4
0,476,4,2,0,0,57,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,57,2,0,238,0,0,0,0,0,0
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,34
0,310,8,0,2,0,0,0,0,0,12
0,420,8,0,0,0,0,0,0,0,54
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,86,0,0,5
0,380,8,0,0,0,0,16,0,0,33
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,356,8,4,0,64,80,86,0,0,35
0,57,2,0,223,0,0,0,0,0,0
0,398,3,0,0,92,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,356,8,4,0,64,80,86,0,0,5
0,310,8,0,2,0,0,0,0,0,42
0,660,8,4,12,0,4,20,8,0,53
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,87,0,0,34
0,476,4,2,0,0,12,0,0,0,0
0,57,2,0,192,0,0,0,0,0,0
0,310,8,0,2,0,0,0,0,0,27
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,64,80,86,0,0,5
0,380,8,0,0,0,0,16,0,0,33
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,356,8,4,0,64,80,87,0,0,34
0,57,2,0,238,0,0,0,0,0,0
0,398,3,0,0,92,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,356,8,4,0,64,80,86,0,0,5
0,57,2,0,253,0,0,0,0,0,0
0,660,8,4,12,0,4,20,8,0,23
0,464,8,0,0,0,0,0,0,0,10
0,319,8,1,191,0,188,0,0,0,48
0,356,8,4,0,64,80,86,0,0,35
0,310,8,0,2,0,0,0,0,0,12
0,356,8,4,0,64,80,87,0,0,49
0,773,2,128,174,0,0,0,0,0,0
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,4
0,310,8,0,2,0,0,0,0,0,42
0,356,8,4,0,64,80,87,0,0,19
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,34
0,319,8,1,191,0,188,0,0,0,3
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,356,8,4,0,64,80,87,0,0,4
0,57,2,0,192,0,0,0,0,0,0
0,660,8,4,12,0,4,20,8,0,53
0,464,8,0,0,0,0,0,0,0,10
0,319,8,1,191,0,188,0,0,0,48
0,57,2,0,223,0,0,0,0,0,0
0,310,8,0,2,0,0,0,0,0,12
0,398,3,0,0,92,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,314,8,87,0,49,0,0,0,0,145
0,356,8,4,0,64,80,87,0,0,4
0,310,8,0,2,0,0,0,0,0,42
0,660,8,4,12,0,4,20,8,0,8
0,57,2,0,253,0,0,0,0,0,0
0,773,2,128,189,0,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,34
0,310,8,0,2,0,0,0,0,0,12
0,777,8,0,0,0,0,0,0,0,132
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,64,80,87,0,0,4
0,344,8,0,0,0,0,0,0,0,40
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,356,8,4,0,64,80,87,0,0,34
0,57,2,0,238,0,0,0,0,0,0
0,398,3,0,0,92,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,356,8,4,0,64,80,87,0,0,4
0,310,8,0,2,0,0,0,0,0,42
0,660,8,4,12,0,4,20,8,0,38
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,86,0,0,35
0,380,8,0,0,0,0,16,0,0,3
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,356,8,4,0,64,80,86,0,0,5
0,773,2,128,128,0,0,0,0,0,0
0,660,8,4,12,0,4,20,8,0,53
0,464,8,0,0,0,0,0,0,0,10
0,380,8,0,0,0,0,16,0,0,48
0,356,8,4,0,64,80,86,0,0,35
0,314,8,87,0,49,0,0,0,0,130
0,426,8,127,255,0,0,0,0,99,51
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,107,0,0,0,0,0
0,57,2,0,192,0,0,0,0,0,0
0,476,4,2,0,0,27,0,0,0,0
0,420,8,0,0,0,0,0,0,0,9
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,86,0,0,35
0,310,8,0,2,0,0,0,0,0,12
0,426,8,127,255,0,0,0,0,99,21
0,57,2,0,238,0,0,0,0,0,0
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,4
0,310,8,0,2,0,0,0,0,0,42
0,420,8,0,0,0,0,0,0,0,39
0,57,2,0,253,0,0,0,0,0,0
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,34
0,310,8,0,2,0,0,0,0,0,12
0,1125,7,142,200,71,83,47,52,4,0
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,86,0,0,5
0,314,8,87,0,49,0,0,0,0,160
0,432,7,0,15,0,0,0,1,72,0
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,77,0,0,0,0,0
0,57,2,0,238,0,0,0,0,0,0
0,476,4,2,0,0,42,0,0,0,0
0,420,8,0,0,0,0,0,0,0,24
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,64,7,248,0,0,0,45
0,356,8,4,0,64,80,86,0,0,5
0,476,4,2,0,0,57,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,57,2,0,192,0,0,0,0,0,0
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,34
0,310,8,0,2,0,0,0,0,0,12
0,420,8,0,0,0,0,0,0,0,54
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,4
0,380,8,0,0,0,0,16,0,0,33
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,356,8,4,0,64,80,87,0,0,34
0,57,2,0,253,0,0,0,0,0,0
0,398,3,0,0,92,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,356,8,4,0,64,80,87,0,0,4
0,310,8,0,2,0,0,0,0,0,42
0,660,8,4,12,0,4,20,8,0,23
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,87,0,0,34
0,476,4,2,0,0,12,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,57,2,0,238,0,0,0,0,0,0
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,4
0,310,8,0,2,0,0,0,0,0,42
0,420,8,0,0,0,0,0,0,0,9
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,34
0,380,8,0,0,0,0,16,0,0,3
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,356,8,4,0,64,80,87,0,0,4
0,57,2,0,223,0,0,0,0,0,0
0,660,8,4,12,0,4,20,8,0,53
0,464,8,0,0,0,0,0,0,0,10
0,380,8,0,0,0,0,16,0,0,48
0,356,8,4,0,64,80,87,0,0,34
0,310,8,0,2,0,0,0,0,0,12
0,426,8,127,255,0,0,0,0,99,51
0,57,2,0,253,0,0,0,0,0,0
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,86,0,0,5
0,310,8,0,2,0,0,0,0,0,42
0,356,8,4,0,64,80,86,0,0,20
0,57,2,0,192,0,0,0,0,0,0
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,86,0,0,35
0,310,8,0,2,0,0,0,0,0,12
0,398,3,0,0,92,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,380,8,0,0,0,0,16,0,0,18
0,356,8,4,0,64,80,87,0,0,4
0,319,8,1,191,0,188,0,0,0,33
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,356,8,4,0,64,80,86,0,0,35
0,773,2,128,128,0,0,0,0,0,0
0,398,3,0,0,92,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,86,0,0,5
0,476,4,2,0,0,27,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,57,2,0,223,0,0,0,0,0,0
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,86,0,0,35
0,310,8,0,2,0,0,0,0,0,12
0,426,8,127,255,0,0,0,0,99,21
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,4
0,476,4,2,0,0,57,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,356,8,4,0,64,80,87,0,0,34
0,57,2,0,192,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,26
0,464,8,0,0,0,0,0,0,0,10
0,314,8,87,0,49,0,0,0,0,145
0,57,2,0,223,0,0,0,0,0,0
0,773,2,128,159,0,0,0,0,0,0
0,476,4,2,0,0,27,0,0,0,0
0,432,7,0,15,0,0,0,1,72,0
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,87,0,0,34
0,476,4,2,0,0,42,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,57,2,0,253,0,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,4
0,310,8,0,2,0,0,0,0,0,42
0,476,4,2,0,0,57,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,356,8,4,0,64,80,87,0,0,34
0,310,8,0,2,0,0,0,0,0,12
0,150,8,128,64,7,248,0,0,0,30
0,464,8,0,0,0,0,0,0,0,10
0,380,8,0,0,0,0,16,0,0,18
0,356,8,4,0,64,80,87,0,0,4
0,476,4,2,0,0,27,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,57,2,0,253,0,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,34
0,380,8,0,0,0,0,16,0,0,3
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,356,8,4,0,64,80,87,0,0,4
0,310,8,0,2,0,0,0,0,0,42
0,660,8,4,12,0,4,20,8,0,53
0,57,2,0,223,0,0,0,0,0,0
0,150,8,128,64,7,248,0,0,0,15
0,356,8,4,0,64,80,86,0,0,35
0,310,8,0,2,0,0,0,0,0,12
0,420,8,0,0,0,0,0,0,0,54
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,64,7,248,0,0,0,45
0,356,8,4,0,64,80,87,0,0,4
0,150,8,128,64,7,248,0,0,0,60
0,464,8,0,0,0,0,0,0,0,10
0,380,8,0,0,0,0,16,0,0,48
0,57,2,0,192,0,0,0,0,0,0
0,314,8,87,0,49,0,0,0,0,130
0,777,8,0,0,0,0,0,0,0,132
0,464,8,0,0,0,0,0,0,0,10
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,4
0,310,8,0,2,0,0,0,0,0,42
0,420,8,0,0,0,0,0,0,0,39
0,57,2,0,238,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,86,0,0,35
0,344,8,0,0,0,0,0,0,0,10
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,356,8,4,0,64,80,86,0,0,5
0,310,8,0,2,0,0,0,0,0,42
0,660,8,4,12,0,4,20,8,0,38
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,87,0,0,34
0,476,4,2,0,0,42,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,150,8,128,64,7,252,0,0,0,41
0,57,2,0,238,0,0,0,0,0,0
0,398,3,0,0,122,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,86,0,0,35
0,398,3,0,0,92,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,773,2,128,128,0,0,0,0,0,0
0,310,8,0,2,0,0,0,0,0,42
0,57,2,0,223,0,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,150,8,128,64,7,252,0,0,0,11
0,57,2,0,238,0,0,0,0,0,0
0,150,8,128,64,7,248,0,0,0,30
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,356,8,4,0,64,80,86,0,0,5
0,310,8,0,2,0,0,0,0,0,42
0,660,8,4,12,0,4,20,8,0,23
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,128,7,248,0,0,0,11
0,57,2,0,223,0,0,0,0,0,0
0,804,8,89,82,3,112,0,0,14,2
0,420,8,0,0,0,0,0,0,0,54
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,64,80,87,0,0,4
0,150,8,128,64,7,252,0,0,0,56
0,464,8,0,0,0,0,0,0,0,10
0,380,8,0,0,0,0,16,0,0,48
0,356,8,4,0,64,80,87,0,0,34
0,314,8,87,0,49,0,0,0,0,130
0,426,8,127,255,0,0,0,0,99,21
0,464,8,0,0,0,0,0,0,0,10
0,57,2,0,223,0,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,4
0,476,4,2,0,0,57,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,57,2,0,238,0,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,34
0,476,4,2,0,0,12,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,57,2,0,253,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,64,80,87,0,0,4
0,380,8,0,0,0,0,16,0,0,33
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,356,8,4,0,64,80,86,0,0,35
0,57,2,0,223,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,26
0,464,8,0,0,0,0,0,0,0,10
0,344,8,0,0,0,0,0,0,0,25
0,356,8,4,0,64,80,86,0,0,5
0,310,8,0,2,0,0,0,0,0,42
0,420,8,0,0,0,0,0,0,0,39
0,773,2,128,174,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,86,0,0,35
0,319,8,1,192,0,188,0,0,0,1
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,356,8,4,0,64,80,86,0,0,5
0,57,2,0,223,0,0,0,0,0,0
0,660,8,4,12,0,4,20,8,0,38
0,464,8,0,0,0,0,0,0,0,10
0,344,8,0,0,0,0,0,0,0,55
0,356,8,4,0,64,80,86,0,0,35
0,310,8,0,2,0,0,0,0,0,12
0,356,8,4,0,64,80,86,0,0,50
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,64,7,252,0,0,0,41
0,57,2,0,192,0,0,0,0,0,0
0,476,4,2,0,0,57,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,57,2,0,223,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,86,0,0,35
0,314,8,87,0,49,0,0,0,0,130
0,426,8,127,255,0,0,0,0,101,49
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,64,7,252,0,0,0,41
0,57,2,0,253,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,56
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,356,8,4,0,64,80,86,0,0,35
0,310,8,0,2,0,0,0,0,0,12
0,150,8,128,64,7,252,0,0,0,26
0,57,2,0,223,0,0,0,0,0,0
0,150,8,128,64,7,248,0,0,0,45
0,356,8,4,0,64,80,87,0,0,4
0,310,8,0,2,0,0,0,0,0,42
0,420,8,0,0,0,0,0,0,0,39
0,57,2,0,238,0,0,0,0,0,0
0,150,8,128,64,7,248,0,0,0,15
0,356,8,4,0,64,80,87,0,0,34
0,344,8,0,0,0,0,0,0,0,10
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,356,8,4,0,64,80,86,0,0,5
0,57,2,0,192,0,0,0,0,0,0
0,150,8,128,64,7,248,0,0,0,60
0,464,8,0,0,0,0,0,0,0,10
0,319,8,1,192,0,188,0,0,0,62
0,356,8,4,0,64,80,87,0,0,34
0,773,2,128,128,0,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,49
0,57,2,0,238,0,0,0,0,0,0
0,380,8,0,0,0,0,16,0,0,18
0,356,8,4,0,64,80,87,0,0,4
0,310,8,0,2,0,0,0,0,0,42
0,150,8,128,64,7,252,0,0,0,56
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,87,0,0,34
0,800,3,0,0,3,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,64,80,86,0,0,5
0,150,8,128,128,7,252,0,0,0,52
0,464,8,0,0,0,0,0,0,0,10
0,380,8,0,0,0,0,16,0,0,48
0,356,8,4,0,64,80,87,0,0,34
0,57,2,0,253,0,0,0,0,0,0
0,432,7,0,15,0,0,0,1,87,0
0,464,8,0,0,0,0,0,0,0,10
0,380,8,0,0,0,0,16,0,0,18
0,57,2,0,192,0,0,0,0,0,0
0,380,8,0,0,0,0,16,0,0,33
0,150,8,128,128,7,252,0,0,0,52
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,128,7,252,0,0,0,7
0,57,2,0,223,0,0,0,0,0,0
0,476,4,2,0,0,12,0,0,0,0
0,426,8,127,255,0,0,0,0,99,51
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,64,80,86,0,0,5
0,804,8,89,82,3,212,0,0,14,23
0,464,8,0,0,0,0,0,0,0,10
0,344,8,0,0,0,0,0,0,0,55
0,356,8,4,0,64,80,87,0,0,34
0,57,2,0,192,0,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,49
0,464,8,0,0,0,0,0,0,0,10
0,57,2,0,223,0,0,0,0,0,0
0,356,8,4,0,64,80,86,0,0,5
0,310,8,0,2,0,0,0,0,0,42
0,150,8,128,64,7,252,0,0,0,56
0,57,2,0,238,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,86,0,0,35
0,310,8,0,2,0,0,0,0,0,12
0,356,8,4,0,64,80,86,0,0,50
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,64,7,252,0,0,0,41
0,57,2,0,192,0,0,0,0,0,0
0,476,4,2,0,0,27,0,0,0,0
0,432,7,0,15,0,0,0,1,72,0
0,57,2,0,223,0,0,0,0,0,0
0,150,8,128,64,7,248,0,0,0,15
0,356,8,4,0,64,80,87,0,0,34
0,310,8,0,2,0,0,0,0,0,12
0,356,8,4,0,64,80,86,0,0,50
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,128,7,252,0,0,0,37
0,57,2,0,253,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,56
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,57
0,356,8,4,0,64,80,86,0,0,35
0,310,8,0,2,0,0,0,0,0,12
0,150,8,128,64,7,252,0,0,0,26
0,57,2,0,223,0,0,0,0,0,0
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,4
0,57,2,0,238,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,56
0,464,8,0,0,0,0,0,0,0,10
0,314,8,87,0,49,0,0,0,0,191
0,356,8,4,0,64,80,86,0,0,35
0,773,2,128,189,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,26
0,464,8,0,0,0,0,0,0,0,10
0,380,8,0,0,0,0,16,0,0,18
0,356,8,4,0,64,80,86,0,0,5
0,314,8,87,0,49,0,0,0,0,160
0,420,8,0,0,0,0,0,0,0,39
0,464,8,0,0,0,0,0,0,0,10
0,150,8,128,64,7,252,0,0,0,11
0,57,2,0,238,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,26
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,356,8,4,0,64,80,87,0,0,4
0,310,8,0,2,0,0,0,0,0,42
0,57,2,0,192,0,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,380,8,0,0,0,0,16,0,0,48
0,356,8,4,0,64,80,87,0,0,34
0,310,8,0,2,0,0,0,0,0,12
0,420,8,0,0,0,0,0,0,0,24
0,464,8,0,0,0,0,0,0,0,10
0,57,2,0,238,0,0,0,0,0,0
0,356,8,4,0,64,80,87,0,0,4
0,344,8,0,0,0,0,0,0,0,40
